Index Type,B-Tree,BTREE-InnoDB
Index Type,B-Tree,BTREE-MyISAM
Index Type,B-Tree,BTREE-Memory
Index Type,B-Tree,BTREE-RocksDB
Index Type,Hash,HASH-InnoDB
Index Type,Hash,HASH-Memory
Index Type,Hash,HASH-RocksDB
Index Type,Geospatial,SPATIAL-InnoDB
Index Type,Geospatial,SPATIAL-MyISAM
Index Type,Geospatial,SPATIAL-RocksDB
Index Type,Clustered,PRIMARY KEY-InnoDB
Index Type,Clustered,PRIMARY KEY-MyISAM
Index Type,Clustered,PRIMARY KEY-Memory
Index Type,Clustered,PRIMARY KEY-Archive
Index Type,Clustered,PRIMARY KEY-RocksDB
Index Type,Multi-valued,zips-InnoDB
Index Type,Multi-valued,zips-MyISAM
Index Type,Multi-valued,zips-Memory
Index Type,Multi-valued,zips-Archive
Index Type,Multi-valued,zips-RocksDB
Index Type,Full-text,FULLTEXT-InnoDB
Index Type,Full-text,FULLTEXT-MyISAM
Index Type,Full-text,FULLTEXT-RocksDB
Data type,Numeric,BIT-InnoDB
Data type,Numeric,BIT-MyISAM
Data type,Numeric,BIT-Memory
Data type,Numeric,BIT-RocksDB
Data type,Numeric,TINYINT-InnoDB
Data type,Numeric,TINYINT-MyISAM
Data type,Numeric,TINYINT-Memory
Data type,Numeric,TINYINT-Archive
Data type,Numeric,TINYINT-CSV
Data type,Numeric,TINYINT-RocksDB
Data type,Numeric,SMALLINT-InnoDB
Data type,Numeric,SMALLINT-MyISAM
Data type,Numeric,SMALLINT-Memory
Data type,Numeric,SMALLINT-Archive
Data type,Numeric,SMALLINT-CSV
Data type,Numeric,SMALLINT-RocksDB
Data type,Numeric,MEDIUMINT-InnoDB
Data type,Numeric,MEDIUMINT-MyISAM
Data type,Numeric,MEDIUMINT-Memory
Data type,Numeric,MEDIUMINT-Archive
Data type,Numeric,MEDIUMINT-CSV
Data type,Numeric,MEDIUMINT-RocksDB
Data type,Numeric,INT-InnoDB
Data type,Numeric,INT-MyISAM
Data type,Numeric,INT-Memory
Data type,Numeric,INT-Archive
Data type,Numeric,INT-CSV
Data type,Numeric,INT-RocksDB
Data type,Numeric,BIGINT-InnoDB
Data type,Numeric,BIGINT-MyISAM
Data type,Numeric,BIGINT-Memory
Data type,Numeric,BIGINT-Archive
Data type,Numeric,BIGINT-CSV
Data type,Numeric,BIGINT-RocksDB
Data type,Numeric,BOOL-InnoDB
